-0,7977315
-1,566491
-2,85347
-0,6017699
-0,2868813
1,018106
1,360053
0,1669409
-1,056993
-0,7099147
0,2522272
-4,488405
-2,307526
2,146187
3,518986
0,8595737
1,022858
0,06583008
-0,7540961
0,5709503
0,05079715
0,9220241
0,4489472
2,762092
2,984751
-0,6805747
2,360157
-0,9435232
-1,600013
-1,389485
-0,7740008
1,148626
2,01538
-1,558206
1,280603
-1,328931
-0,0919635
0,2230282
-0,1340089
-0,4631013
-0,390617
0,8223771
2,764185
-0,1384087
2,379823
-0,5420777
-0,1518961
0,1430569
0,8162012
0,5235876
0,2573362
-1,644257
3,308496
0,9641465
-3,847149
-0,5093448
-0,7085044
1,424807
0,3672665
0,6336511
-1,141663
-1,231283
-2,44225
0,5102358
-0,6714565
0,1354589
0,2208766
-1,193083
-0,3530291
-0,470455
0,2993546
-2,327546
-0,596889
-0,7326792
-1,33521
-0,3595318
0,2864515
-0,9637361
-0,645341
-1,101756
-1,653684
-1,04342
-0,8897392
-1,505551
0,6089564
-0,6301076
1,071045
-0,2419295
0,5593052
1,853249
0,05634463
-1,092645
1,333966
1,223796
-0,6479496
2,176469
1,72452
1,124672
-1,945444
0,8102832
1,647784
0,1417958
-1,502487
4,093596
2,938815
-0,4102148
1,396584
2,655154
-0,07721804
-0,4964849
-2,156335
-4,115909
2,374341
0,1686184
-2,08875
0,3102301
-0,5850343
-1,492589
-0,7065715
0,5812346
-1,279928
-0,002131566
0,829658
1,801335
0,6441272
-0,3555427
-2,220687
1,918538
1,982415
2,942346
0,2269276
-3,468693
-3,129537
0,2310876
-0,02539337
-0,1386455
0,2257547
-0,5813519
1,067234
-0,8255751
-0,969047
-0,9451375
-1,164871
-0,289459
1,389544
2,472439
-0,8365531
0,7148142
1,494608
0,006487995
0,9470087
-0,5775625
-1,65085
-2,192399
0,2551737
0,9773675
-1,415676
-0,3152992
-0,5143939
1,888677
-0,1582335
2,131691
0,7119251
0,8470389
-1,682053
-0,5236081
-1,639248
-1,912423
-0,2895596
0,3793362
-1,725583
2,787638
-0,382449
-2,650922
2,469483
1,516307
0,9903948
-1,357926
-2,866867
0,5212865
-0,5302808
-2,791571
-0,008019686
1,416318
1,481702
1,735609
2,110311
-0,9099593
2,932509
-0,1652317
-2,218175
0,329709
-1,932256
2,464978
1,4662
-0,6302724
0,02848172
2,0714
-3,290906
-2,263882
1,515463
-0,2141266
-3,716524
0,1740163
-0,5365368
0,2430783
-0,7291105
-0,8404149
2,034007
0,07467
-1,043591
-0,9815786
-2,177389
0,6455368
0,1588534
-1,53374
2,145867
0,2198028
-0,534152
0,2771212
0,2285654
1,306911
-1,654113
-1,860824
-0,002577782
2,192423
-1,486282
0,4853017
-0,2554237
0,4012604
-0,001088127
-0,4766834
0,09110932
-0,2160418
-2,438317
0,326129
1,769087
-2,743395
-1,532742
-1,160626
3,099566
0,6238915
-2,231985
0,3106007
-0,9294721
-1,091049
1,281462
1,425929
-1,250247
1,005112
-0,4270926
0,04707202
0,7549016
-5,326636
-1,990316
0,02516323
-3,245922
0,2669656
-3,034218
-0,5280104
1,902582
2,966939
-0,1457141
-1,278847
-0,6373847
-5,005264
-0,2370005
3,597305
-1,907358
0,9562658
0,8683622
-0,6063945
0,4592124
3,386857
-0,07812291
1,256801
0,9255624
-1,654418
-0,9533511
-3,755008
3,403197
2,288386
0,6707014
1,557421
-1,31798
1,797554
0,9399111
-3,358411
0,6180532
1,4794
-0,8514344
0,8293457
-1,626918
1,828564
-4,960418
0,1861863
-0,3748717
0,6799856
-3,767161
1,019554
0,4440472
0,02815595
2,266437
1,482028
-0,1787348
-3,084038
1,178398
0,3529811
1,637338
-0,9342287
0,6508008
0,7815922
-2,335235
0,2079465
-1,566397
-0,708378
0,08590451
-1,018203
1,576244
3,970489
-0,5990542
-2,1626
-0,5705959
0,6962282
2,033428
2,168125
0,6796927
2,884377
-1,126722
1,07727
-1,360016
-0,3222658
2,292947
1,74711
-1,915009
0,7861569
-1,689932
-0,1524799
-0,5246642
-0,5637337
2,756471
-1,06847
-1,749247
-1,996065
-0,2662413
-0,2984146
-0,3118697
0,7205027
1,361984
1,567597
0,88392
-0,2335078
0,1114791
-0,361208
0,2279363
1,059869
0,5962851
-1,713517
2,12042
-1,727769
1,844601
1,274942
-0,1094862
-0,8767465
-2,23852
0,8072494
-1,178743
-0,3431711
-1,000477
1,110645
-0,4761075
-1,674581
1,805554
-2,807451
3,140588
-2,592873
-1,931316
1,057367
-1,068092
1,904138
2,322807
1,520371
-0,2919588
0,5803694
-0,2987493
-1,34499
-2,355088
1,467593
1,354119
-1,044197
-0,3411999
1,148738
-1,690653
1,806265
1,143769
3,73787
0,6096759
0,7137821
1,979698
-1,267294
2,907782
0,6722019
-1,80341
2,700304
1,506178
-2,21774
-1,135671
-0,1148373
1,172617
-0,4117078
-0,1706372
-0,9797933
2,360544
-1,214696
0,2428393
2,437334
0,5643015
1,323929
2,641226
1,305905
-0,2825191
2,166052
-0,8094754
-1,462791
-0,3504971
-0,1686488
1,241739
2,031699
-0,594614
-1,916075
-0,5600778
-2,618163
1,96472
-0,08388701
0,8734213
0,8000872
-0,3960786
-0,2482515
1,269572
-5,144338
-3,285249
0,7518486
-0,5408131
-0,06001373
-1,926281
-0,1188085
0,0328231
0,4507602
-1,409086
-3,015441
-0,5501385
-0,1057751
-1,935528
0,3087856
1,863426
0,2562758
-1,034165
-0,9673254
-2,923612
1,071058
0,2891594
2,955577
2,788182
-2,206842
-1,256969
0,7834021
0,8368273
-1,916994
0,880545
-0,6675077
-1,771196
0,5913978
1,308737
-2,112592
-0,5354174
-0,7609362
0,1824315
3,610836
2,536151
-0,1849189
-3,261503
0,4666033
-0,9312202
-0,3184424
0,2827616
1,425318
0,1819153
-3,94908
0,8531656
-2,492289
0,8750295
-1,276646
-3,6556
0,7814338
-0,9092294
0,7967985
3,113697
-1,388264
1,296983
0,8403462
1,49028
-1,744541
-2,641717
0,9104106
1,756205
0,415801
-1,166686
-0,7860736
0,176449
-0,4301403
-0,8729626
-0,8463471
-0,6591214
1,735214
1,433147
1,116468
2,554698
1,536455
0,4906292
-0,4644441
3,660807
1,26739
0,2006671
3,840902
2,303889
-0,5918354
-0,1776682
1,06067
0,5798079
-2,058003
0,2185132
-2,227426
-1,230479
2,761548
0,9332181
-3,425005
0,5978316
-0,868257
2,625416
-1,247793
-2,639279
0,5470969
-1,38985
0,2789033
-0,9669008
1,945207
0,2064341
0,7340517
0,3825172
3,084837
-0,4857602
0,1513298
-0,5238812
-0,8131495
0,535795
-1,895267
2,419924
0,817641
-0,02938741
3,028372
-1,589619
-1,111936
0,9724849
-0,2451937
0,1985698
-0,2992709
-4,377378
-0,6535658
0,8692141
-1,54361
-1,410144
0,3545763
0,523937
-0,9857096
0,5024186
0,6236479
0,06696333
1,438561
-0,7913697
2,215875
-0,164718
-1,989409
-1,169287
2,174204
-2,045403
-1,2139
-2,463593
0,2664259
-0,6689163
-1,011493
-0,09706406
-1,903602
2,310027
0,859386
-0,4276749
-3,561938
0,02059421
-1,504118
-0,9070238
0,339902
0,9053937
0,4602252
0,1073085
1,56112
0,7593122
-2,170601
1,476062
2,012414
-0,8776975
3,243066
-0,9012998
1,966655
0,6208017
1,751799
-1,986059
0,5061628
-1,987093
-0,02554178
2,716099
0,6396531
-0,8190014
5,614557
0,1302141
0,9027963
0,3051507
-2,542414
2,09147
-3,216799
-0,7979147
0,5877658
0,531291
-2,341355
-0,7013118
-0,2452902
-2,63114
3,935543
-0,9776697
-1,336969
0,1621456
0,502822
0,1594103
2,945596
-2,357156
-0,3131471
0,2062154
0,8972874
-0,333002
-0,4721843
-1,381824
-1,51128
2,93339
-0,4173623
-2,178286
0,482525
-2,562034
-2,07512
-1,065791
1,291378
-0,6221721
0,5877739
0,2734435
2,807539
-0,7626761
-2,630092
-1,905122
2,842621
3,844868
1,840782
0,7313005
2,558744
-1,123165
3,40541
0,8296252
0,7969216
-3,292643
1,071109
-1,58244
-0,2779457
-0,6616177
1,554518
2,871423
-3,517508
3,219991
2,418589
3,11897
1,34738
-0,8996952
-2,79613
-0,6745741
0,1474484
0,09643894
-0,2492973
0,007062256
1,097049
1,865003
-0,4676491
-0,2809991
-0,4402205
-0,5473227
3,300489
-1,067152
0,1076337
1,341707
0,8158125
-0,7538528
0,4318137
0,7555624
0,1097527
1,981654
0,9790587
-2,851793
0,4977042
1,553223
0,4401745
-1,373052
-0,09421296
-2,415758
-1,992418
-0,5904555
0,1809251
0,5054226
-0,1634641
3,175388
-1,529244
-0,714213
-3,177686
-0,2067091
0,8370485
-0,9306088
-3,986624
1,34075
-0,9146824
2,508325
1,425891
2,714776
1,469469
0,6865459
0,7411184
2,397112
-0,473938
-0,8108183
1,189647
1,100677
-0,837997
-0,1097983
-2,59355
0,3676514
-3,580942
-0,5082904
-0,9785306
0,5692337
-1,185033
0,7108196
0,2080119
-1,220026
-0,2505282
-1,710227
1,059626
0,5605996
-0,3948994
-1,188438
1,14497
-0,2943041
0,743609
4,012872
-0,9347377
-0,9410917
-0,1495456
-2,056023
1,895327
0,6678765
-1,19795
-0,4638009
-1,448811
-0,6319369
0,1691931
2,190359
-0,2449493
-0,8810434
0,3528107
5,735828
1,32162
0,5987042
0,1344938
-0,2587591
0,6426624
-0,7759356
3,471366
2,367849
1,502325
-2,102462
-0,09544492
2,379757
0,8613051
0,4835115
0,03286406
-4,270204
0,9540403
1,34005
1,141797
1,984496
1,324785
0,1176317
2,191381
2,556669
-0,4018342
0,757418
-1,280653
0,7334667
-1,985248
-0,8746231
0,6038269
-1,294716
0,01798439
-1,499232
-1,218392
0,6758295
0,5166978
-0,4534853
-0,8867059
2,098977
-1,184209
0,9013095
-1,261384
0,7795321
-0,2803119
0,7744547
-0,07818314
-1,701248
1,3439
-0,6471158
-1,222102
2,879153
1,699427
-1,339549
2,642649
0,4785371
1,654817
-0,8670983
2,805224
1,529961
-0,3450035
-1,506099
0,3714046
0,1094226
1,082169
-0,7286652
0,8143487
-1,321234
-0,2720082
-2,188897
0,4390948
0,8921918
1,466701
0,07677869
-0,07087758
0,1398255
-2,340248
1,23631
-3,435487
-1,407791
1,938352
-0,4170725
2,324485
0,4644936
-3,507667
0,2804916
0,9727942
-1,448316
-4,885019
-0,7686775
0,4724315
1,055405
1,006971
1,568034
-1,057137
1,427321
0,7238815
1,700681
0,2480572
-0,2912896
0,4934097
2,568037
1,647663
0,2691347
-1,455607
0,03238651
0,4893032
0,8783647
-1,447959
0,166338
-1,175014
0,3558133
0,5339449
-0,743955
2,147234
1,402443
-1,644119
-0,3975786
-0,1984358
0,7142779
1,304542
-3,128478
1,927711
0,9362451
0,8697188
-2,122598
2,533563
-0,6177752
0,08869815
-1,411214
-0,5330645
0,945951
0,5594197
1,513999
-2,790392
0,8312424
0,8788697
-1,887978
-0,5313079
0,5487098
1,958556
2,534453
-1,388741
-0,7643477
3,55466
-0,2500113
-3,038089
1,251247
2,087492
0,4479706
3,131869
-1,670623
-1,224343
-0,823458
-0,6176732
-0,06430516
-1,719898
-0,2816209
-0,3027081
-0,3657373
-0,6486063
0,2306377
0,06281048
-0,6743335
-1,303183
0,08361663
0,02684271
-0,5134651
-0,176141
3,007335
0,5299896
-1,410603
1,123308
-0,8937483
0,8915647
0,5120497
-2,000684
1,330238
-0,2739119
2,418571
-1,064473
-1,570533
1,156711
-3,376156
-0,3012866
-1,561446
-0,9117114
-1,464642
-2,008028
-1,455742
-0,5320365
1,205149
0,2158445
0,3104644
0,5893911
-1,737538
3,831229
0,3343331
-1,590231
-2,266581
0,3177201
-0,6117378
-2,323164
-0,08081029
3,240287
-0,8133489
-0,9123088
-0,8575567
1,901196
1,970541
-2,186266
-0,02825028
-1,470726
-1,741508
2,054119
-0,5229133
0,637518
-3,377413
0,2851892
0,1950908
-0,8279132
1,005982
-1,650959
2,413421
-1,977654
2,168956
0,4666995
-0,5755388
-1,692646
-1,267226
-2,848151
0,6127551
-2,320889
-0,9157419
-2,796875
-2,071815
-2,573393
1,613945
-2,782915
0,4092734
0,5202951
2,847301
-1,672885
0,3636544
-0,6161917
1,297575
1,231939
-2,393925
1,036386
-1,391945
-0,9263622
-3,561562
0,9743732
2,078913
1,776005
0,06324479
0,6393659
0,744299
0,6026908
2,303837
-1,409729
-1,825693
-1,268172
0,8333859
0,1068941
1,360518
-0,8480792
0,1507834
1,822379
2,884079
1,264877
0,210575
-3,129668
-0,4372378
-0,2196325
-2,896628
-1,715016
-1,100472
-0,3325507
-0,0281716
1,183213
1,293206
0,7176497
0,1487094
1,927107
3,54493
0,8162642
-0,6350901
-1,003893
0,7477953
2,418151
-0,8317601
-1,666574
0,9194755
-1,328567
0,4514439
-0,3092082
-0,2585694
-0,8436854
-1,074032
2,611706
-0,7853097
0,7654395
0,671972
2,27291
0,8573481
-0,5756996
1,576841
1,095391
4,171549
-2,098873
1,590137
0,02594277
0,1876535
1,537061
-0,2666534
1,409801
-0,5722689
2,56174
2,645711
2,535422
-0,4283552
-1,061527
1,218103
0,7724628
-1,720966
2,266699
0,7932861
-0,1664159
0,4231558
0,9903679
2,63234
-1,908622
-0,9533302
2,479869
2,42622
0,1291674
-1,034028
-1,267311
1,551564
2,428173
2,588545
0,1052293
0,09204063
-0,4718138
0,3578493
-2,482337
2,873752
2,051999
-2,447711
-2,85197
-0,7834868
2,307884
-1,426698
-0,3312725
-1,065208
1,049214
1,087837
0,67797
-0,5220914
1,227669
3,208922
3,487781
2,18816
-0,06169376
-2,099485
-0,087677
-0,2647497
-0,9226415
-2,330936
0,7145382
-1,709728
0,04289606
-0,2865428
3,097635
0,3687018
2,079041
-1,113794
-0,4218271
-1,417531
1,339447
0,04198372
-2,439411
1,32637
-0,6536466
-1,386016
0,2605966
-5,170156
-0,6294076
-1,810345
-0,1211876
1,335126
0,7798416
-1,007055
0,2742914
2,108698
-2,182429
-1,644581
-1,733741
-0,1662702
-1,913536
0,1279294
-2,771679
1,618345
-1,243223
-1,173694
0,4617177
0,2586603
0,7338728
0,4132342
-1,220255
-0,8349872
1,310254
-2,453349
-1,081067
-0,7242159
-3,387125
-0,4967339
-1,822067
1,169066
-0,7099577
-0,3659167
1,705321
-3,640251
-1,148846
-2,521509
-1,873695
-0,8986203
-0,09923005
-1,139114
0,8579687
-0,7130021
0,4792973
-0,04504521
0,6859834
-0,2083738
1,796505
1,733742
-1,029226
-1,118363
-0,944289
-1,148145
0,381379
-1,73285
1,718045
1,653496
0,009601116
-1,731478
2,755734
1,000597
-0,4408344
-1,518968
-0,8137705
1,010699
2,717896
0,4428909
3,288152
-0,6820556
-2,765307
0,1975385
2,681694
-1,170594
-0,7834285
-0,3414534
-0,5829271
0,3656633
1,025628
0,1419275
0,394861
-0,8953237
0,9374174
2,68745
1,905078
1,318603
0,07094675
-0,3623451
0,9810311
0,242272
-1,774557
0,4981676
3,410283
-0,367523
1,519873
-0,8304246
1,555227
-1,88998
1,231299
0,7287636
0,4158552
3,876728
-0,04587099
-0,3864398
-1,161289
2,796329
0,5161976
0,1687566
-0,755553
0,2733722
0,2338358
1,329466
0,874649
1,571733
1,80275
-1,326627
0,05357337
-0,3809066
-2,612177
0,66326
-2,571322
0,6399519
0,4526144
3,492575
0,09802587
-1,779431
3,602713
-2,826856
0,7790522
-0,4742331
1,16631
-2,179456
-1,837456
0,8593776
-1,785353
0,1320016
0,1667385
-1,848689
-0,4580806
-3,722985
0,8175508
-0,9497392
-0,8795835
0,2114981
0,3947529
0,3744502
-0,8435367
-1,297156
2,191821
-1,123099
0,8112401
-1,986996
-0,8824383
0,3374464
-1,940501
-0,5441656
1,540871
-0,7302557
0,5769515
-0,89481
-2,676678
-0,2523331
-0,4553021
-0,9422617
-0,2882475
-2,286465
-0,3205342
0,2416252
3,364376
0,09608221
-0,07207209
0,8115295
3,246864
-0,4026077
-0,2596063
1,044811
0,1094141
-3,354483
0,1517596
2,750076
-4,174145
-2,658597
-1,731789
-2,593383
1,277645
0,3279131
1,289001
0,4140969
0,5386994
0,4617748
0,153494
-0,5109336
-1,509269
0,1631108
1,140187
0,52265
0,8545149
-2,29731
-0,4208949
2,315753
-0,2077435
-1,902035
-0,7312074
-1,447298
0,4585937
0,8972494
0,612578
-0,3588535
1,64708
-2,606033
1,081824
2,49426
-1,11731
2,711329
1,101178
2,525817
1,713523
-0,2643555
3,234779
4,40211
0,812697
2,323311
2,442523
-2,52856
0,1918845
-0,5320706
0,00646238
0,9828314
-2,729374
-1,440154
2,257389
0,7963024
0,538977
-1,454347
-1,564317
0,7495484
0,1237099
-1,276877
0,8662024
2,147825
0,03206268
-0,1543451
-0,1836682
0,624621
-0,8218185
1,402083
-1,094677
-0,5813372
-0,5367914
-0,5793706
0,01625156
1,218863
3,172982
-3,000878
1,202993
-1,985988
-0,0141744
0,810043
-1,832109
-1,995897
-0,5194797
1,229508
-0,1052664
-2,665045
2,73698
0,1077085
-2,06084
0,9908418
-1,554896
1,661232
-0,6866032
1,427497
-1,995853
-1,492048
-1,909654
0,4767882
-3,793528
0,05992474
-2,779955
1,130849
-0,5041159
-0,8870569
0,005769104
0,917547
-1,284177
-2,731689
0,07910782
-1,693747
3,250071
-1,125704
-0,5660656
1,986609
1,495478
-0,04840815
-0,7399781
0,7611306
-0,9818757
0,7977646
-0,1851366
-2,135808
0,126898
2,33844
2,660891
0,61497
-4,030543
2,521972
-0,407637
4,594195
3,734318
2,235197
-0,8295066
0,5493765
2,273027
-0,0629822
-1,85494
1,378527
1,299692
0,07159567
-1,104221
2,446262
-0,2309921
2,346625
-0,4941263
-0,1237288
2,905683
4,215248
-2,488256
-2,065205
-2,306699
-1,194184
-1,054791
0,2382345
-0,7759441
1,58046
-2,933764
-1,012432
1,568226
-1,134552
0,1444249
1,879091
-1,885577
0,2548536
1,853848
1,10535
0,7099003
-0,9837679
2,752095
-2,343448
2,759412
-1,216552
-4,496976
-0,2666963
1,8171
-0,3355376
1,49382
-0,006041586
1,669689
-0,8272762
2,346196
-1,40502
3,664828
0,7135826
1,041439
-0,7160955
1,115828
-0,9785053
2,384755
2,375893
-1,741317
-0,01981032
-1,110137
-3,127188
2,507076
0,3287708
0,8185123
-2,040213
-5,352699
0,6479551
0,4132522
3,79031
1,098736
0,08617425
1,242818
1,843864
-1,522827
-0,03593019
-0,4361013
0,8866538
0,9634337
0,4337623
1,461312
-0,3774461
-2,355243
-0,4105114
-0,6643516
1,010427
-0,9413856
0,4864962
-0,006415099
0,3925131
-1,75956
-1,535056
-3,104914
-2,074986
1,40116
1,037941
-2,425781
0,326189
0,463179
-0,9277064
0,8949057
2,233889
-0,2833946
-0,6547439
-1,423977
1,877398
0,693751
1,08684
-1,284779
-1,560396
-0,5915094
0,7594709
1,282335
1,138225
-1,895068
-0,0414515
-2,098485
-0,4602025
2,780496
-3,046993
-2,102928
-1,48746
0,3399246
0,7357792
0,2831511
-1,152975
-1,209288
-3,530609
-0,6193938
-0,3463641
0,4924629
0,1891621
-0,1916034
0,1527199
0,1813451
0,4408302
-1,836704
-0,8590104
0,1883672
-0,6249724
1,745808
-0,943153
0,1554717
1,596002
-1,327164
-0,4068235
-0,4722015
-2,727928
-1,056808
-1,436357
3,598703
-0,08432984
0,1360945
2,351277
-0,0923841
-4,001946
-2,964338
-2,791271
0,6703444
-2,442597
-2,148097
-1,197205
2,836717
-1,640226
0,3742195
-1,256143
1,642436
-0,7668138
-1,759555
0,5761508
0,8635094
-1,618294
-1,457521
-0,01790872
0,247681
-0,8510398
-3,376723
-1,368037
-0,5495721
3,24253
-0,6143672
-0,1164123
-2,447589
2,953311
3,157702
-0,004326046
0,5225551
0,5531422
1,163102
0,6728182
-0,3902461
0,0434387
0,9401534
2,137389
0,654394
-1,57986
-2,098468
-1,035389
-2,415209
-0,2200521
-2,396447
3,118667
1,751595
0,9210259
-0,5625898
0,00398922
-2,027639
0,9574754
-0,3842618
-0,3192984
-0,5186005
-0,6539587
0,8039961
-0,09949532
0,03370281
-0,7423653
2,809139
-0,4454129
-0,3265942
-0,9056855
-0,6309488
-1,462851
-1,104854
-0,7107972
1,690832
0,3887311
-0,555144
-0,116241
-2,207277
0,6107157
2,806708
-1,021053
1,149076
-0,2773067
0,6677374
-0,339889
-2,622539
-1,105948
-0,1266041
0,4441222
0,1559231
0,05097896
-1,490669
-1,885215
1,734099
-0,4272572
0,8900059
-0,644946
1,463946
1,358785
-2,665092
2,472692
-1,95464
-1,659641
-1,86481
0,8888822
0,2199367
0,3420757
-4,25253
-0,03933506
2,886962
1,987161
0,549886
0,4573093
1,456056
-2,812483
2,350469
0,2048511
-1,883578
-0,5059134
-2,343322
0,2710594
-0,9980577
-1,529515
-0,3223233
0,532687
-0,1728026
0,9937416
1,330928
-0,09979689
-3,178374
-0,5477406
-0,1275756
2,599158
2,696675
-0,4125456
0,03564104
-0,2819316
0,4564711
0,5564907
0,6774429
0,5556923
-0,2237635
-0,5634024
-0,0139745
-3,706468
0,636288
-1,103802
2,630291
-0,2893636
-1,337517
-1,79789
1,745451
0,4634657
1,955188
-0,2777883
0,6300262
-2,077267
-0,9022188
1,792822
1,610183
-1,986803
1,094613
2,177368
-0,5408276
1,284984
1,12502
2,136321
-0,01487096
1,354001
0,5089432
-0,9601651
-2,421103
1,407219
-2,070895
0,2879616
0,2173664
-0,2887236
0,5661843
-1,21321
-0,01053762
-1,280686
-2,272027
-0,479651
1,507835
0,2461859
-0,6528559
-1,084105
-2,540055
0,08282934
0,1015146
-0,8731819
1,377613
-0,1418647
0,6341938
-3,310128
1,036898
0,3116886
0,7413172
1,142896
3,458557
2,859963
0,9902467
2,458012
1,201474
0,4104165
0,906679
0,2042204
-0,9604734
0,9747016
1,249127
0,8240269
0,7138771
1,440526
0,4320376
3,5731
1,927092
0,6266379
-2,019612
-1,029872
0,6976947
-5,077566
-2,219626
3,65919
-3,093397
-0,1948716
-2,055443
-1,379917
-1,179179
-1,806358
1,454028
-3,657432
0,4567115
1,105178
1,55132
4,454943
-0,3754452
1,739434
1,502692
2,749988
3,115816
-0,6834971
-0,2950713
-2,179722
2,136544
-0,3571758
-0,6994563
0,6640989
-0,1785222
0,2291163
0,2234837
-2,963809
-5,599992
0,7415612
0,2058903
3,754073
-2,559183
0,8980098
-0,02232629
0,3352595
-1,712338
1,62994
-1,18167
-2,646104
-1,092317
-1,350645
0,2831928
2,57837
0,8230423
0,2922471
-1,260842
-0,2715554
-1,363321
2,996947
1,578966
1,655351
-0,01398924
1,490437
1,311122
2,533081
2,642739
-0,2057258
-0,6881185
2,654085
1,419512
0,4472982
0,9125792
-0,1589311
-1,504088
-1,054279
-3,390775
3,423923
-1,342956
-2,661635
-0,3972293
-1,19029
3,428527
-0,5801409
-0,107208
0,2656894
-3,773759
2,130969
2,306915
-2,407966
-1,23327
-0,104491
-3,049833
-0,8008889
0,6839216
-2,402613
0,2256382
1,274621
-2,261853
1,184208
-2,268327
1,056252
-2,007371
0,01232326
1,550336
2,454674
-0,6922857
-1,267033
1,055918
0,8631493
0,85313
-1,364273
-1,648591
1,346266
0,5069658
-1,803512
0,5606802
0,5082434
0,94289
1,022329
-2,017716
0,4157949
-1,273539
2,73173
2,038206
-1,096928
2,894693
2,016695
-1,753139
-1,630223
0,4431977
-0,1703975
2,029004
0,4299538
-0,9453784
3,584316
-1,24209
-1,473022
0,8441018
-1,846607
0,2782386
-2,115682
-0,5726166
1,145488
0,3630478
-1,802486
0,2608407
1,173196
-0,2916518
-2,418049
3,297993
-0,9400313
-1,242061
-1,545157
0,786154
1,775201
-0,3177518
1,121917
-4,169086
-1,207326
-3,552532
-1,013766
-1,857313
1,206202
-2,68813
-0,04064652
-0,497689
2,058284
0,2453894
-0,7887374
-0,5743498
0,9501559
0,4712845
1,0326
1,401509
-0,1922932
-0,5761938
-2,308361
-1,439188
-2,209648
-2,06129
0,4679917
1,659387
-0,7885898
1,308418
0,2758769
-3,217868
0,03829789
0,6253645
0,1088963
-0,6912755
-0,4389382
-0,334549
1,022072
0,7200314
-0,726699
-0,04334038
-1,41712
-0,1530479
-0,1975672
-3,77181
0,3301543
0,6801994
1,193121
1,127772
-0,5629256
2,282637
0,5061727
-3,22757
-1,13838
0,1505337
0,8080063
-0,005419552
0,4651749
1,177086
0,2566624
-0,4635652
3,444666
-0,9769845
5,937608
2,861112
-2,587698
-2,201096
-0,5637028
-1,072785
0,07304519
-1,289516
0,9212843
0,5627688
1,018332
1,004915
2,88001
0,4527787
2,52074
-0,0592203
1,620628
-0,05137409
-0,7231535
0,9137906
0,4145537
1,522379
2,699298
4,743535
-0,8614802
-2,762195
2,647842
2,689271
-1,057753
1,276913
0,1840785
-2,560678
0,5346011
1,581306
2,557966
-1,339182
-0,7940125
-2,218566
-0,9215734
-1,590382
1,140496
-0,04043871
-0,2553152
0,31735
-1,685195
0,2373338
-1,387776
0,3057656
-1,058611
0,2310044
0,5402871
-2,459406
-2,066453
0,9392079
-0,09038147
0,913643
-0,7011481
-0,4966789
-2,219982
-0,1620739
1,182979
0,5045874
-1,820279
-0,2025518
-0,7514243
0,8982773
1,627827
0,7883254
-0,776884
-1,325612
0,2133793
2,280431
-2,673776
-2,362488
-1,763752
-2,37027
1,105034
-3,90686
0,1875968
-1,032511
0,6347716
1,664677
-1,293329
0,9247994
0,3995053
-1,236381
0,4608009
0,6496097
0,6401459
-2,159866
-1,613311
0,8926771
0,423657
-0,1380241
-1,102115
-1,977903
-1,016498
1,571849
-1,295288
-0,004122347
-0,5836595
-2,061486
1,428145
-0,8366607
2,095888
0,9547856
1,808682
-1,050774
-0,02616882
0,7494045
1,946109
0,3244912
-2,631839
